"","log2FC","p","condition","metab"
"(3'-5')-adenylyladenosine*",-1.13203946940727,0.491,"5_0.1-0","(3'-5')-adenylyladenosine*"
"(3'-5')-adenylyluridine",0.520653504571569,0.886,"5_0.1-0","(3'-5')-adenylyluridine"
"(3'-5')-cytidylyladenosine",-3.51018979469306,0.136,"5_0.1-0","(3'-5')-cytidylyladenosine"
"1-carboxyethylisoleucine",-0.269063943115203,0.00044,"5_0.1-0","1-carboxyethylisoleucine"
"1-carboxyethylleucine",0.780040577180811,0.000172,"5_0.1-0","1-carboxyethylleucine"
"1-carboxyethylphenylalanine",-3.46292576844423,0.000232,"5_0.1-0","1-carboxyethylphenylalanine"
"1-carboxyethylvaline",-0.0439374626898967,1.63e-05,"5_0.1-0","1-carboxyethylvaline"
"1-methyl-beta-carboline-3-carboxylic acid",0.276530520784137,0.995,"5_0.1-0","1-methyl-beta-carboline-3-carboxylic acid"
"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)",-2.70534676400506,0.087,"5_0.1-0","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)"
"10-undecenoate (11:1n1)",2.61858320149867,0.026,"5_0.1-0","10-undecenoate (11:1n1)"
"2'-deoxyadenosine 5'-monophosphate",0.140001816146624,6.99e-07,"5_0.1-0","2'-deoxyadenosine 5'-monophosphate"
"2'-deoxycytidine",-0.0538631430427442,0.992,"5_0.1-0","2'-deoxycytidine"
"2'-deoxycytidine 5'-monophosphate",0.951643072115237,0.005,"5_0.1-0","2'-deoxycytidine 5'-monophosphate"
"2'-deoxyuridine",-0.334740270030525,0.904,"5_0.1-0","2'-deoxyuridine"
"2'-O-methyluridine",-1.34802019830333,0.443,"5_0.1-0","2'-O-methyluridine"
"2-aminoadipate",0.028688689307894,0.037,"5_0.1-0","2-aminoadipate"
"2-heptyl-1H-quinolin-4-one (HHQ)",-2.29662679311888,0.031,"5_0.1-0","2-heptyl-1H-quinolin-4-one (HHQ)"
"2-hydroxy-3-methylvalerate",1.75545519267001,0.002,"5_0.1-0","2-hydroxy-3-methylvalerate"
"2-hydroxyglutarate",1.41223716943246,0.000583,"5_0.1-0","2-hydroxyglutarate"
"2-isopropylmalate",-1.46211450161062,0.276,"5_0.1-0","2-isopropylmalate"
"2-keto-3-deoxy-gluconate",1.94454410253268,0.000244,"5_0.1-0","2-keto-3-deoxy-gluconate"
"2-ketogluconate",1.89622113401577,0.004,"5_0.1-0","2-ketogluconate"
"2-methylserine",-3.83501921064857,0.05,"5_0.1-0","2-methylserine"
"2-oxoarginine*",-1.33401814877689,0.002,"5_0.1-0","2-oxoarginine*"
"2-piperidinone",1.0541820867358,0.208,"5_0.1-0","2-piperidinone"
"2,4-diaminobutyrate",-1.08397878808833,3.33e-05,"5_0.1-0","2,4-diaminobutyrate"
"3-(4-hydroxyphenyl)lactate",0.136852938950453,4.92e-07,"5_0.1-0","3-(4-hydroxyphenyl)lactate"
"3-ethylphenylsulfate",1.52934008668875,0.033,"5_0.1-0","3-ethylphenylsulfate"
"3-hydroxy-2-ethylpropionate",0.510611492352284,0.000432,"5_0.1-0","3-hydroxy-2-ethylpropionate"
"3-hydroxy-3-methylglutarate",0.839535768306386,0.958,"5_0.1-0","3-hydroxy-3-methylglutarate"
"3-hydroxydecanoate",0.935645099844839,8.8e-09,"5_0.1-0","3-hydroxydecanoate"
"3-hydroxyhexanoate",2.59815189216681,5.52e-05,"5_0.1-0","3-hydroxyhexanoate"
"3-hydroxylaurate",0.796217388827008,1.17e-06,"5_0.1-0","3-hydroxylaurate"
"3-methyl-2-oxobutyrate",0.671267868310686,2.14e-05,"5_0.1-0","3-methyl-2-oxobutyrate"
"3-methyl-2-oxovalerate",1.29344967657092,2.63e-07,"5_0.1-0","3-methyl-2-oxovalerate"
"3-methylglutaconate",-1.10957028514885,0.000843,"5_0.1-0","3-methylglutaconate"
"3-methylhistidine",-0.309091123537115,0.968,"5_0.1-0","3-methylhistidine"
"3-phosphoglycerate",2.09375017173089,1.69e-05,"5_0.1-0","3-phosphoglycerate"
"3-phosphoserine",1.28862957467111,0.233,"5_0.1-0","3-phosphoserine"
"4-guanidinobutanoate",2.61749049263879,0.003,"5_0.1-0","4-guanidinobutanoate"
"4-hydroxycinnamate",2.52588675384844,0.898,"5_0.1-0","4-hydroxycinnamate"
"4-hydroxyphenylacetate",1.09846181815417,9.62e-05,"5_0.1-0","4-hydroxyphenylacetate"
"4-hydroxyphenylpyruvate",3.80902473947159,0.027,"5_0.1-0","4-hydroxyphenylpyruvate"
"4-imidazoleacetate",-3.16482834407823,0.01,"5_0.1-0","4-imidazoleacetate"
"4-methyl-2-oxopentanoate",0.901949931806662,7.37e-10,"5_0.1-0","4-methyl-2-oxopentanoate"
"5-(2-Hydroxyethyl)-4-methylthiazole",-1.18596071727941,0.353,"5_0.1-0","5-(2-Hydroxyethyl)-4-methylthiazole"
"5-aminovalerate",-1.953815822175,0.035,"5_0.1-0","5-aminovalerate"
"5-methylthioadenosine (MTA)",4.5232887787024,0.262,"5_0.1-0","5-methylthioadenosine (MTA)"
"5-oxoproline",5.53736490990437,0.009,"5_0.1-0","5-oxoproline"
"5,6-dihydrouridine",0.384615359307177,0.000467,"5_0.1-0","5,6-dihydrouridine"
"6-oxopiperidine-2-carboxylate",0.338066350158007,0.879,"5_0.1-0","6-oxopiperidine-2-carboxylate"
"7-methylguanine",-0.881412763702956,0.417,"5_0.1-0","7-methylguanine"
"8-hydroxyguanine",0.75985759925409,0.009,"5_0.1-0","8-hydroxyguanine"
"aconitate [cis or trans]",4.59842560717551,0.033,"5_0.1-0","aconitate [cis or trans]"
"adenosine 5'-monophosphate (AMP)",0.514995712867871,1.4e-09,"5_0.1-0","adenosine 5'-monophosphate (AMP)"
"alanine",-0.969851900600503,1.11e-06,"5_0.1-0","alanine"
"alanyl-glutamyl-meso-diaminopimelate",-0.324024896849931,0.001,"5_0.1-0","alanyl-glutamyl-meso-diaminopimelate"
"alanylleucine",-0.621624952018156,0,"5_0.1-0","alanylleucine"
"allantoin",-3.25346563821533,0.265,"5_0.1-0","allantoin"
"allo-threonine",-1.49208011583297,0.174,"5_0.1-0","allo-threonine"
"alpha-ketoglutarate",-0.776818250445552,2.74e-12,"5_0.1-0","alpha-ketoglutarate"
"arabonate/xylonate",0.127331090693017,0.996,"5_0.1-0","arabonate/xylonate"
"arginine",0.489137647191076,1.4e-07,"5_0.1-0","arginine"
"asparagine",-6.96146607201471,1.39e-05,"5_0.1-0","asparagine"
"aspartate",-0.649988631524272,4.7e-06,"5_0.1-0","aspartate"
"azelate (C9-DC)",-3.73570768585232,0.131,"5_0.1-0","azelate (C9-DC)"
"benzoate",-2.36438914479972,0.036,"5_0.1-0","benzoate"
"beta-citrylglutamate",-2.62936281273152,0.531,"5_0.1-0","beta-citrylglutamate"
"beta-guanidinopropanoate",0.659777952029812,0.216,"5_0.1-0","beta-guanidinopropanoate"
"cadaverine",0.757703957788321,7.41e-07,"5_0.1-0","cadaverine"
"carnitine",0.119749466711588,0.836,"5_0.1-0","carnitine"
"chiro-inositol",1.40456548870895,0.699,"5_0.1-0","chiro-inositol"
"choline",-0.684606684543633,1.5e-05,"5_0.1-0","choline"
"choline phosphate",3.03910080852662,0.032,"5_0.1-0","choline phosphate"
"cis-urocanate",1.51152664764067,3.87e-07,"5_0.1-0","cis-urocanate"
"citrate",-2.2340226205965,0.028,"5_0.1-0","citrate"
"cyano-alanine",-1.35624484851737,9.89e-05,"5_0.1-0","cyano-alanine"
"cysteine s-sulfate",-2.53090080411889,0.000128,"5_0.1-0","cysteine s-sulfate"
"cysteinylglycine disulfide*",0.835697778979811,0.001,"5_0.1-0","cysteinylglycine disulfide*"
"cytidine 2' or 3'-monophosphate (2' or 3'-CMP)",2.63326286168459,0.116,"5_0.1-0","cytidine 2' or 3'-monophosphate (2' or 3'-CMP)"
"cytidine 5'-monophosphate (5'-CMP)",-0.387346101898077,0.000516,"5_0.1-0","cytidine 5'-monophosphate (5'-CMP)"
"dihydroorotate",1.33044282131735,0.018,"5_0.1-0","dihydroorotate"
"ectoine",-0.0311700889570981,0.978,"5_0.1-0","ectoine"
"erucate (22:1n9)",-0.603048086096042,0.897,"5_0.1-0","erucate (22:1n9)"
"erythronate*",-0.0177525176772352,0.997,"5_0.1-0","erythronate*"
"fumarate",6.69373583473791,0.001,"5_0.1-0","fumarate"
"gamma-glutamylglutamate",-1.27877612591477,0.000914,"5_0.1-0","gamma-glutamylglutamate"
"gamma-glutamylglutamine",-2.35223921805374,0.033,"5_0.1-0","gamma-glutamylglutamine"
"gamma-glutamylisoleucine*",1.20500753295637,0.006,"5_0.1-0","gamma-glutamylisoleucine*"
"gamma-glutamylleucine",0.355639673244984,0.000199,"5_0.1-0","gamma-glutamylleucine"
"gamma-glutamylmethionine",5.3186860809055,2.78e-05,"5_0.1-0","gamma-glutamylmethionine"
"gamma-glutamylphenylalanine",0.354117640921057,2.6e-05,"5_0.1-0","gamma-glutamylphenylalanine"
"gamma-glutamyltryptophan",1.25627948746598,4.96e-06,"5_0.1-0","gamma-glutamyltryptophan"
"gamma-glutamyltyrosine",0.442736099558553,1.55e-07,"5_0.1-0","gamma-glutamyltyrosine"
"gluconate",2.18707422597067,0.00031,"5_0.1-0","gluconate"
"glucose",0.507868850129068,0.331,"5_0.1-0","glucose"
"glutamate",-0.516141046982893,5.41e-05,"5_0.1-0","glutamate"
"glutamine",-2.48564401145176,1.83e-06,"5_0.1-0","glutamine"
"glutaminylleucine",0.338421153920245,2.31e-06,"5_0.1-0","glutaminylleucine"
"glutarate (C5-DC)",5.35787020876572,0.043,"5_0.1-0","glutarate (C5-DC)"
"glycerate",-0.641416165174068,0.337,"5_0.1-0","glycerate"
"glycerol",-4.45948651392902,0.802,"5_0.1-0","glycerol"
"glycerol 3-phosphate",0.579440502256426,1.12e-08,"5_0.1-0","glycerol 3-phosphate"
"glycerophosphoethanolamine",-0.700871447197827,0.001,"5_0.1-0","glycerophosphoethanolamine"
"glycerophosphoglycerol",-0.345523020569802,0.093,"5_0.1-0","glycerophosphoglycerol"
"glycerophosphorylcholine (GPC)",-1.10471710455763,1.74e-05,"5_0.1-0","glycerophosphorylcholine (GPC)"
"glycine",1.94428226338845,6.16e-07,"5_0.1-0","glycine"
"glycylisoleucine",-0.546515928138711,3.13e-07,"5_0.1-0","glycylisoleucine"
"glycylleucine",-0.660679735381131,7.11e-05,"5_0.1-0","glycylleucine"
"glycylvaline",-0.432980989399414,6.62e-08,"5_0.1-0","glycylvaline"
"guanosine 2'-monophosphate (2'-GMP)*",0.876380816933494,0.995,"5_0.1-0","guanosine 2'-monophosphate (2'-GMP)*"
"guanosine 3'-monophosphate (3'-GMP)",3.61918343944492,0.188,"5_0.1-0","guanosine 3'-monophosphate (3'-GMP)"
"gulonate*",-0.401716686803654,0.789,"5_0.1-0","gulonate*"
"harmane",-1.12094041694596,0.723,"5_0.1-0","harmane"
"hippurate",-0.91428449328562,0.45,"5_0.1-0","hippurate"
"histamine",0.0017857492365854,1,"5_0.1-0","histamine"
"histidine",0.512222151431236,0.046,"5_0.1-0","histidine"
"histidylalanine",-0.653198883397745,4.51e-08,"5_0.1-0","histidylalanine"
"isobutyrylglycine",0.660047140151723,0.769,"5_0.1-0","isobutyrylglycine"
"isocitric lactone",-3.70389869175781,0.005,"5_0.1-0","isocitric lactone"
"isoleucine",2.97619617455336,0.001,"5_0.1-0","isoleucine"
"isoleucylglycine",-0.255917335016011,5.1e-06,"5_0.1-0","isoleucylglycine"
"isovalerate (i5:0)",4.35992890942486,0.013,"5_0.1-0","isovalerate (i5:0)"
"isovalerylglycine",0.54378193310752,0.886,"5_0.1-0","isovalerylglycine"
"kynurenate",-0.667776857634152,0.867,"5_0.1-0","kynurenate"
"lactate",-0.829270114403229,0.689,"5_0.1-0","lactate"
"leucine",3.14634927227085,0.00034,"5_0.1-0","leucine"
"leucylglutamine*",0.636693559859166,0.000327,"5_0.1-0","leucylglutamine*"
"leucylglycine",-0.182455984142168,1.87e-07,"5_0.1-0","leucylglycine"
"lysylleucine",-1.11965434037894,8.99e-09,"5_0.1-0","lysylleucine"
"maleate",0.26517319619577,0.989,"5_0.1-0","maleate"
"malonate",-3.33607468792298,8.02e-05,"5_0.1-0","malonate"
"mannitol/sorbitol",-1.24015105789468,0.263,"5_0.1-0","mannitol/sorbitol"
"mannose",-1.64290292153021,0.124,"5_0.1-0","mannose"
"methionine",0.0388776588836389,0.028,"5_0.1-0","methionine"
"methionine sulfoxide",-0.0403415368396941,0.75,"5_0.1-0","methionine sulfoxide"
"methylmalonate (MMA)",3.13033539372102,0.012,"5_0.1-0","methylmalonate (MMA)"
"methylsuccinate",-2.32945063705576,0.019,"5_0.1-0","methylsuccinate"
"mevalonolactone",1.14134872456065,0.499,"5_0.1-0","mevalonolactone"
"N-acetyl-glucosamine 1-phosphate",-0.493824028580524,0.845,"5_0.1-0","N-acetyl-glucosamine 1-phosphate"
"N-acetylarginine",0.0634206202647125,0.971,"5_0.1-0","N-acetylarginine"
"N-acetylaspartate (NAA)",0.344755774432905,0.002,"5_0.1-0","N-acetylaspartate (NAA)"
"N-acetylcitrulline",-0.418501800344075,0.844,"5_0.1-0","N-acetylcitrulline"
"N-acetylcysteine",-0.504051424071608,1.86e-07,"5_0.1-0","N-acetylcysteine"
"N-acetylglutamine",0.444034593921794,4.25e-06,"5_0.1-0","N-acetylglutamine"
"N-acetylglycine",-0.923835402219112,0.804,"5_0.1-0","N-acetylglycine"
"N-acetylhistidine",-0.909683216679542,0.002,"5_0.1-0","N-acetylhistidine"
"N-acetylisoleucine",0.127350069335047,0.002,"5_0.1-0","N-acetylisoleucine"
"N-acetylleucine",2.44621241071061,0.005,"5_0.1-0","N-acetylleucine"
"N-acetylmethionine",1.64781466047616,0.03,"5_0.1-0","N-acetylmethionine"
"N-acetylmethionine sulfoxide",-2.27189492260747,0.224,"5_0.1-0","N-acetylmethionine sulfoxide"
"N-acetylneuraminate",1.29035193282502,0.432,"5_0.1-0","N-acetylneuraminate"
"N-acetylphenylalanine",2.85727386109758,0.001,"5_0.1-0","N-acetylphenylalanine"
"N-acetylproline",0.0045541913879296,1,"5_0.1-0","N-acetylproline"
"N-acetylputrescine",2.85461134558832,0.506,"5_0.1-0","N-acetylputrescine"
"N-acetylthreonine",0.486759352923595,0.000162,"5_0.1-0","N-acetylthreonine"
"N-acetyltryptophan",3.601356329667,0.019,"5_0.1-0","N-acetyltryptophan"
"N-acetylvaline",0.550818577740082,9.26e-05,"5_0.1-0","N-acetylvaline"
"N-alpha-acetylornithine",0.221844845512934,0.837,"5_0.1-0","N-alpha-acetylornithine"
"N-carbamoylalanine",0.939072618262526,0.844,"5_0.1-0","N-carbamoylalanine"
"N-carbamoylaspartate",0.12656668133528,1.61e-07,"5_0.1-0","N-carbamoylaspartate"
"N-carbamoylserine",-1.82700985258962,0.000488,"5_0.1-0","N-carbamoylserine"
"N-formylanthranilic acid",0.215137440950013,0.991,"5_0.1-0","N-formylanthranilic acid"
"N-formylmethionine",-1.34308586939284,0.247,"5_0.1-0","N-formylmethionine"
"N-formylphenylalanine",-0.832567835058585,0.272,"5_0.1-0","N-formylphenylalanine"
"N,N,N-trimethyl-5-aminovalerate",0.581183792236108,0.789,"5_0.1-0","N,N,N-trimethyl-5-aminovalerate"
"N2-acetyllysine",0.511649927170898,0.018,"5_0.1-0","N2-acetyllysine"
"N6-acetyllysine",0.670567349458544,0.649,"5_0.1-0","N6-acetyllysine"
"N6-carboxymethyllysine",1.35161731541039,0.727,"5_0.1-0","N6-carboxymethyllysine"
"N6-succinyladenosine",0.965003697819309,0.84,"5_0.1-0","N6-succinyladenosine"
"nicotinamide adenine dinucleotide (NAD+)",0.184596523688701,0.000114,"5_0.1-0","nicotinamide adenine dinucleotide (NAD+)"
"nicotinamide ribonucleotide (NMN)",1.55760836528241,1.19e-07,"5_0.1-0","nicotinamide ribonucleotide (NMN)"
"nicotinate ribonucleoside",-0.652766682969184,0.018,"5_0.1-0","nicotinate ribonucleoside"
"O-acetylhomoserine",-1.27591157202116,0.03,"5_0.1-0","O-acetylhomoserine"
"o-Tyrosine",-1.16665929917989,0.949,"5_0.1-0","o-Tyrosine"
"ophthalmate",-0.0680313548783193,3.94e-05,"5_0.1-0","ophthalmate"
"ornithine",0.106824323380354,0.69,"5_0.1-0","ornithine"
"orotate",0.446078158891302,2.55e-07,"5_0.1-0","orotate"
"oxalate (ethanedioate)",-3.1376774900748,0.044,"5_0.1-0","oxalate (ethanedioate)"
"phenethylamine",0.043075542682374,0.992,"5_0.1-0","phenethylamine"
"phenol sulfate",-0.479660547833563,0.543,"5_0.1-0","phenol sulfate"
"phenylacetate",0.259690797014117,0.005,"5_0.1-0","phenylacetate"
"phenylalanylalanine",1.36166152726948,0.243,"5_0.1-0","phenylalanylalanine"
"phenylalanylglycine",-1.32007238506058,4.81e-06,"5_0.1-0","phenylalanylglycine"
"phenyllactate (PLA)",0.767788500501265,5.52e-07,"5_0.1-0","phenyllactate (PLA)"
"phenylpyruvate",4.37689162341888,0.094,"5_0.1-0","phenylpyruvate"
"phosphate",0.219113691723686,0.845,"5_0.1-0","phosphate"
"phosphoenolpyruvate (PEP)",0.145940754052528,6.87e-09,"5_0.1-0","phosphoenolpyruvate (PEP)"
"phosphoethanolamine",1.61296438035107,1.1e-05,"5_0.1-0","phosphoethanolamine"
"phosphothreonine",0.633869688395017,0.092,"5_0.1-0","phosphothreonine"
"pimelate (C7-DC)",-3.98014946483272,0.182,"5_0.1-0","pimelate (C7-DC)"
"pipecolate",2.68702920274439,0.134,"5_0.1-0","pipecolate"
"proline",-0.318033934707845,0,"5_0.1-0","proline"
"putrescine",0.233228424690417,2.11e-05,"5_0.1-0","putrescine"
"pyridoxamine",-1.51723708954667,0.066,"5_0.1-0","pyridoxamine"
"pyroglutamine*",-2.23689005535235,0.000642,"5_0.1-0","pyroglutamine*"
"pyrraline",0.0670214594300885,0.984,"5_0.1-0","pyrraline"
"pyruvate",-0.345834613074551,1.1e-06,"5_0.1-0","pyruvate"
"ribonate",-2.26443150990383,0.774,"5_0.1-0","ribonate"
"ribose",1.53861557838927,1.06e-05,"5_0.1-0","ribose"
"ribulose/xylulose",-0.760012005716532,0.072,"5_0.1-0","ribulose/xylulose"
"S-adenosylhomocysteine (SAH)",1.57817170374108,0.000122,"5_0.1-0","S-adenosylhomocysteine (SAH)"
"S-methylcysteine",-2.15328505413704,6.14e-08,"5_0.1-0","S-methylcysteine"
"saccharopine",-0.493347379448318,0.222,"5_0.1-0","saccharopine"
"salicylate",-1.93775084227494,8.4e-05,"5_0.1-0","salicylate"
"sebacate (C10-DC)",1.18661851977926,2.96e-05,"5_0.1-0","sebacate (C10-DC)"
"sedoheptulose",0.979262106816659,0.009,"5_0.1-0","sedoheptulose"
"serine",0.379940277122455,0.003,"5_0.1-0","serine"
"succinate",0.304467556493071,2.09e-05,"5_0.1-0","succinate"
"sulfate*",-1.58985043701077,0.012,"5_0.1-0","sulfate*"
"thioproline",-0.959657592178046,2.11e-05,"5_0.1-0","thioproline"
"threonine",0.968661084772057,0.009,"5_0.1-0","threonine"
"threonylphenylalanine",-0.874964064147187,2.5e-07,"5_0.1-0","threonylphenylalanine"
"thymidine 5'-monophosphate",-0.622972733596626,0.012,"5_0.1-0","thymidine 5'-monophosphate"
"trans-nonadecenoate (tr 19:1)*",-0.210464694665847,1.33e-05,"5_0.1-0","trans-nonadecenoate (tr 19:1)*"
"trans-urocanate",2.14733172629312,1.67e-11,"5_0.1-0","trans-urocanate"
"trehalose",-0.566023692560361,0.000162,"5_0.1-0","trehalose"
"trehalose 6-phosphate",-0.360583195719984,1.06e-05,"5_0.1-0","trehalose 6-phosphate"
"tryptamine",0.956943723186201,0.791,"5_0.1-0","tryptamine"
"tryptophylglycine",2.1576976974007,0.013,"5_0.1-0","tryptophylglycine"
"tyrosine",1.44173930837377,0.631,"5_0.1-0","tyrosine"
"tyrosol",-1.1245593828069,0.641,"5_0.1-0","tyrosol"
"tyrosylglycine",-1.56374908700471,2.64e-10,"5_0.1-0","tyrosylglycine"
"uracil",0.754798892392868,1.69e-05,"5_0.1-0","uracil"
"urea",-1.48520229200543,0.965,"5_0.1-0","urea"
"uridine-2',3'-cyclic monophosphate",-8.11217415414827,0.569,"5_0.1-0","uridine-2',3'-cyclic monophosphate"
"uridine 2'-monophosphate (2'-UMP)*",2.33751009247779,0.978,"5_0.1-0","uridine 2'-monophosphate (2'-UMP)*"
"uridine 3'-monophosphate (3'-UMP)",4.17129606769485,0.201,"5_0.1-0","uridine 3'-monophosphate (3'-UMP)"
"uridine 5'-monophosphate (UMP)",-0.661763088870793,0.597,"5_0.1-0","uridine 5'-monophosphate (UMP)"
"valine",-0.163408291206498,0.103,"5_0.1-0","valine"
"valylglutamine",-0.447849183860584,3.35e-05,"5_0.1-0","valylglutamine"
"valylleucine",-0.260347418169772,2e-08,"5_0.1-0","valylleucine"
"xanthine",1.14321283144887,0.000325,"5_0.1-0","xanthine"
"(3'-5')-adenylyladenosine*1",-1.75048792979049,0.007,"5_10-0","(3'-5')-adenylyladenosine*"
"(3'-5')-adenylyluridine1",1.87262003488608,0.002,"5_10-0","(3'-5')-adenylyluridine"
"(3'-5')-cytidylyladenosine1",-1.89104662747324,0.003,"5_10-0","(3'-5')-cytidylyladenosine"
"1-carboxyethylisoleucine1",0.163855518196768,7.97e-05,"5_10-0","1-carboxyethylisoleucine"
"1-carboxyethylleucine1",-6.0976947272414,0.041,"5_10-0","1-carboxyethylleucine"
"1-carboxyethylphenylalanine1",1.50101779538848,2.38e-09,"5_10-0","1-carboxyethylphenylalanine"
"1-carboxyethylvaline1",-0.198086176884672,1.77e-06,"5_10-0","1-carboxyethylvaline"
"1-methyl-beta-carboline-3-carboxylic acid1",3.85910958809665,0.01,"5_10-0","1-methyl-beta-carboline-3-carboxylic acid"
"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)1",1.22865036245418,3.93e-07,"5_10-0","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)"
"10-undecenoate (11:1n1)1",1.06839243969333,0.956,"5_10-0","10-undecenoate (11:1n1)"
"2'-deoxyadenosine 5'-monophosphate1",-0.206455431405412,5.07e-07,"5_10-0","2'-deoxyadenosine 5'-monophosphate"
"2'-deoxycytidine1",1.95732061482109,0.000739,"5_10-0","2'-deoxycytidine"
"2'-deoxycytidine 5'-monophosphate1",-1.35163917674864,0.447,"5_10-0","2'-deoxycytidine 5'-monophosphate"
"2'-deoxyuridine1",1.69410734556878,5.42e-05,"5_10-0","2'-deoxyuridine"
"2'-O-methyluridine1",1.7119053697344,0.002,"5_10-0","2'-O-methyluridine"
"2-aminoadipate1",-2.61573164175598,0.128,"5_10-0","2-aminoadipate"
"2-heptyl-1H-quinolin-4-one (HHQ)1",-0.32555218273566,3.63e-06,"5_10-0","2-heptyl-1H-quinolin-4-one (HHQ)"
"2-hydroxy-3-methylvalerate1",-1.04099275316002,0.334,"5_10-0","2-hydroxy-3-methylvalerate"
"2-hydroxyglutarate1",0.830532671398711,0.475,"5_10-0","2-hydroxyglutarate"
"2-isopropylmalate1",-0.0904506867782785,0.102,"5_10-0","2-isopropylmalate"
"2-keto-3-deoxy-gluconate1",-0.17126294424215,0.1,"5_10-0","2-keto-3-deoxy-gluconate"
"2-ketogluconate1",0.304638487671476,0.925,"5_10-0","2-ketogluconate"
"2-methylserine1",-1.35792144367255,0.004,"5_10-0","2-methylserine"
"2-oxoarginine*1",-1.02574424476687,0.001,"5_10-0","2-oxoarginine*"
"2-piperidinone1",2.92576459143687,0.027,"5_10-0","2-piperidinone"
"2,4-diaminobutyrate1",-0.802009848331315,2.3e-05,"5_10-0","2,4-diaminobutyrate"
"3-(4-hydroxyphenyl)lactate1",0.399472737695843,5.24e-05,"5_10-0","3-(4-hydroxyphenyl)lactate"
"3-ethylphenylsulfate1",3.26552670455907,0.022,"5_10-0","3-ethylphenylsulfate"
"3-hydroxy-2-ethylpropionate1",-0.885326453692268,0.027,"5_10-0","3-hydroxy-2-ethylpropionate"
"3-hydroxy-3-methylglutarate1",3.4399602567173,0.012,"5_10-0","3-hydroxy-3-methylglutarate"
"3-hydroxydecanoate1",-1.17626069016421,2.24e-05,"5_10-0","3-hydroxydecanoate"
"3-hydroxyhexanoate1",-1.3008874429037,0.625,"5_10-0","3-hydroxyhexanoate"
"3-hydroxylaurate1",-1.06841839615494,0.000554,"5_10-0","3-hydroxylaurate"
"3-methyl-2-oxobutyrate1",-2.13490631380374,0.07,"5_10-0","3-methyl-2-oxobutyrate"
"3-methyl-2-oxovalerate1",-0.313459015569529,0.004,"5_10-0","3-methyl-2-oxovalerate"
"3-methylglutaconate1",0.767881012374955,1.93e-05,"5_10-0","3-methylglutaconate"
"3-methylhistidine1",1.69239361923773,0.00059,"5_10-0","3-methylhistidine"
"3-phosphoglycerate1",0.856835028313297,0.766,"5_10-0","3-phosphoglycerate"
"3-phosphoserine1",-4.22039800875422,0.602,"5_10-0","3-phosphoserine"
"4-guanidinobutanoate1",3.82817894574199,0.000193,"5_10-0","4-guanidinobutanoate"
"4-hydroxycinnamate1",5.13715307543375,0.086,"5_10-0","4-hydroxycinnamate"
