"","log2FC","p","condition","metab"
"(3'-5')-adenylyladenosine*",-1.22803532712006,0.016,"persister_24-0","(3'-5')-adenylyladenosine*"
"(3'-5')-cytidylyladenosine",0.513160516886018,0.49,"persister_24-0","(3'-5')-cytidylyladenosine"
"(3'-5')-cytidylyluridine*",0.872139210353144,0.758,"persister_24-0","(3'-5')-cytidylyluridine*"
"(3'-5')-guanylylcytidine",-0.300580913862992,0.071,"persister_24-0","(3'-5')-guanylylcytidine"
"(3'-5')-uridylyladenosine",-0.0985952522500789,0.219,"persister_24-0","(3'-5')-uridylyladenosine"
"1-carboxyethylleucine",8.12847985286257,0.023,"persister_24-0","1-carboxyethylleucine"
"1-carboxyethylvaline",2.00735824831475,0.08,"persister_24-0","1-carboxyethylvaline"
"1-oleoylglycerol (18:1)",1.49449810236425,0.029,"persister_24-0","1-oleoylglycerol (18:1)"
"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)",-2.1955860683535,0.029,"persister_24-0","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)"
"10-undecenoate (11:1n1)",3.67754855278817,0.101,"persister_24-0","10-undecenoate (11:1n1)"
"2'-deoxyadenosine 5'-monophosphate",0.0382127791663579,9.62e-06,"persister_24-0","2'-deoxyadenosine 5'-monophosphate"
"2'-deoxycytidine",-1.75180624672803,0.295,"persister_24-0","2'-deoxycytidine"
"2'-deoxyuridine",3.83472552823595,0.09,"persister_24-0","2'-deoxyuridine"
"2-hydroxy-3-methylvalerate",0.833500165034654,0.000602,"persister_24-0","2-hydroxy-3-methylvalerate"
"2-hydroxyadipate",-3.67800794787017,0.001,"persister_24-0","2-hydroxyadipate"
"2-hydroxyglutarate",-4.46806034169767,0.003,"persister_24-0","2-hydroxyglutarate"
"2-keto-3-deoxy-gluconate",0.722395921306165,0.082,"persister_24-0","2-keto-3-deoxy-gluconate"
"2-ketogluconate",1.95193425986365,0.004,"persister_24-0","2-ketogluconate"
"2-methylserine",-2.14574421243935,0.002,"persister_24-0","2-methylserine"
"2-oxoarginine*",3.47695289534051,0.149,"persister_24-0","2-oxoarginine*"
"2,4-diaminobutyrate",0.621600411679398,0.004,"persister_24-0","2,4-diaminobutyrate"
"3-(4-hydroxyphenyl)lactate",1.93231926245499,0.014,"persister_24-0","3-(4-hydroxyphenyl)lactate"
"3-ethylphenylsulfate",-3.12463707335867,0.387,"persister_24-0","3-ethylphenylsulfate"
"3-hydroxyadipate*",0.12373155409995,0.514,"persister_24-0","3-hydroxyadipate*"
"3-hydroxydecanoate",0.941085079518202,6.92e-08,"persister_24-0","3-hydroxydecanoate"
"3-hydroxyhexanoate",2.46313871679591,0.012,"persister_24-0","3-hydroxyhexanoate"
"3-hydroxyisobutyrate",-0.540490260886394,0.201,"persister_24-0","3-hydroxyisobutyrate"
"3-hydroxylaurate",1.11075143267565,4.91e-06,"persister_24-0","3-hydroxylaurate"
"3-indoxyl sulfate",-2.56932136764942,0.002,"persister_24-0","3-indoxyl sulfate"
"3-methyl-2-oxobutyrate",1.40051067718942,3.15e-05,"persister_24-0","3-methyl-2-oxobutyrate"
"3-methyl-2-oxovalerate",4.18908876372003,0.000333,"persister_24-0","3-methyl-2-oxovalerate"
"3-phosphoglycerate",-0.220959901306816,1.9e-05,"persister_24-0","3-phosphoglycerate"
"3-phosphoserine",1.22635655421418,1.12e-07,"persister_24-0","3-phosphoserine"
"3,4-dihydroxy-1,5-cyclohexadiene-1-carboxylic acid",0.216966042301653,0.417,"persister_24-0","3,4-dihydroxy-1,5-cyclohexadiene-1-carboxylic acid"
"4-ethylphenylsulfate",-1.47258407202121,0.000405,"persister_24-0","4-ethylphenylsulfate"
"4-guanidinobutanoate",1.3839476955018,0.565,"persister_24-0","4-guanidinobutanoate"
"4-hydroxyphenylacetate",3.0442578279836,0.005,"persister_24-0","4-hydroxyphenylacetate"
"4-hydroxyphenylpyruvate",1.23230660904842,0.005,"persister_24-0","4-hydroxyphenylpyruvate"
"4-imidazoleacetate",-4.39779899888934,0.009,"persister_24-0","4-imidazoleacetate"
"4-methyl-2-oxopentanoate",3.05775975039283,7.13e-05,"persister_24-0","4-methyl-2-oxopentanoate"
"4-methylcatechol sulfate",-0.0717301442870906,0.002,"persister_24-0","4-methylcatechol sulfate"
"5-(2-Hydroxyethyl)-4-methylthiazole",-4.61393091593523,0.000574,"persister_24-0","5-(2-Hydroxyethyl)-4-methylthiazole"
"5-methylthioadenosine (MTA)",1.87422422345508,0.87,"persister_24-0","5-methylthioadenosine (MTA)"
"5-oxoproline",-1.10931529312563,0.000169,"persister_24-0","5-oxoproline"
"6-hydroxynicotinate",-0.52673437560216,0.274,"persister_24-0","6-hydroxynicotinate"
"6-oxopiperidine-2-carboxylate",0.0739822256609103,0.001,"persister_24-0","6-oxopiperidine-2-carboxylate"
"7-methylguanine",-4.22728942134061,0.031,"persister_24-0","7-methylguanine"
"8-hydroxyguanine",-0.315474961887334,0.045,"persister_24-0","8-hydroxyguanine"
"aconitate [cis or trans]",-0.326629027089096,0.003,"persister_24-0","aconitate [cis or trans]"
"adenosine-2',3'-cyclic monophosphate",-1.95547905874308,0.000775,"persister_24-0","adenosine-2',3'-cyclic monophosphate"
"adenosine 2'-monophosphate (2'-AMP)",-1.94401423094176,0.009,"persister_24-0","adenosine 2'-monophosphate (2'-AMP)"
"adenosine 3'-monophosphate (3'-AMP)",-0.183273107611664,0.028,"persister_24-0","adenosine 3'-monophosphate (3'-AMP)"
"adenosine 5'-monophosphate (AMP)",0.627395110631588,7.75e-10,"persister_24-0","adenosine 5'-monophosphate (AMP)"
"alanine",5.61782026757905,0.171,"persister_24-0","alanine"
"alanyl-glutamyl-meso-diaminopimelate",2.91833334845614,0.004,"persister_24-0","alanyl-glutamyl-meso-diaminopimelate"
"alanylleucine",2.53206510262963,1.3e-08,"persister_24-0","alanylleucine"
"alpha-hydroxyisocaproate",0.296431273773294,0.027,"persister_24-0","alpha-hydroxyisocaproate"
"alpha-ketoglutaramate*",2.33672148241961,0.317,"persister_24-0","alpha-ketoglutaramate*"
"alpha-ketoglutarate",2.36975744071067,0.000303,"persister_24-0","alpha-ketoglutarate"
"anthranilate",-2.38346520733423,0.001,"persister_24-0","anthranilate"
"arginine",1.19634392771801,2.67e-08,"persister_24-0","arginine"
"aspartate",4.53462919912279,0.13,"persister_24-0","aspartate"
"benzoate",-5.47079550183753,0.081,"persister_24-0","benzoate"
"butyrylglutamine/isobutyrylglutamine",-0.0240490964369227,0.000217,"persister_24-0","butyrylglutamine/isobutyrylglutamine"
"cadaverine",1.89204296643445,0.000521,"persister_24-0","cadaverine"
"carnitine",-1.20786070223569,0.032,"persister_24-0","carnitine"
"catechol sulfate",-0.969655986611937,0.004,"persister_24-0","catechol sulfate"
"choline",4.11106205726541,0.001,"persister_24-0","choline"
"choline phosphate",0.906090089284991,0.000305,"persister_24-0","choline phosphate"
"cis-urocanate",3.69086492291524,0.000128,"persister_24-0","cis-urocanate"
"citrate",-1.45170158777831,0.015,"persister_24-0","citrate"
"citrulline",1.1365923747762,0.051,"persister_24-0","citrulline"
"cyano-alanine",0.915744016600391,0.842,"persister_24-0","cyano-alanine"
"cyclic(AMP-GMP)",-0.818141539559147,0.161,"persister_24-0","cyclic(AMP-GMP)"
"cysteine-glutathione disulfide",-2.09104509380553,0.01,"persister_24-0","cysteine-glutathione disulfide"
"cysteine s-sulfate",-0.781568932449051,0.512,"persister_24-0","cysteine s-sulfate"
"cysteinylglycine disulfide*",2.81477103693868,0.000793,"persister_24-0","cysteinylglycine disulfide*"
"cytidine 5'-monophosphate (5'-CMP)",1.244586696517,1.98e-05,"persister_24-0","cytidine 5'-monophosphate (5'-CMP)"
"dihydroorotate",-0.203207914977509,4.06e-05,"persister_24-0","dihydroorotate"
"dimethylglycine",1.32901554445853,0.547,"persister_24-0","dimethylglycine"
"ectoine",-0.519203787867363,0.001,"persister_24-0","ectoine"
"erythronate*",-1.63692536149585,0.984,"persister_24-0","erythronate*"
"flavin adenine dinucleotide (FAD)",-0.322450463197757,0.562,"persister_24-0","flavin adenine dinucleotide (FAD)"
"fumarate",0.399302018072788,1.49e-06,"persister_24-0","fumarate"
"gamma-glutamylglutamate",-1.4376660701393,0.00035,"persister_24-0","gamma-glutamylglutamate"
"gamma-glutamylglutamine",-2.1784988504824,0.152,"persister_24-0","gamma-glutamylglutamine"
"gamma-glutamylisoleucine*",0.837751996266684,0.722,"persister_24-0","gamma-glutamylisoleucine*"
"gamma-glutamylleucine",1.87229079766601,0.12,"persister_24-0","gamma-glutamylleucine"
"gamma-glutamylmethionine",1.13570303854933,0.000311,"persister_24-0","gamma-glutamylmethionine"
"gamma-glutamylphenylalanine",4.47542262773053,3.97e-06,"persister_24-0","gamma-glutamylphenylalanine"
"gamma-glutamyltryptophan",3.84717892329966,1.2e-08,"persister_24-0","gamma-glutamyltryptophan"
"gamma-glutamyltyrosine",3.93686803851145,8.08e-10,"persister_24-0","gamma-glutamyltyrosine"
"gluconate",2.41727847753615,0.000384,"persister_24-0","gluconate"
"glutamate",6.11085118227678,0.367,"persister_24-0","glutamate"
"glutaminylleucine",4.70855702014789,5.55e-07,"persister_24-0","glutaminylleucine"
"glutarate (C5-DC)",3.08993466030351,0.042,"persister_24-0","glutarate (C5-DC)"
"glycerate",-1.32981161075754,0.005,"persister_24-0","glycerate"
"glycerol 3-phosphate",1.00009260133698,3.63e-11,"persister_24-0","glycerol 3-phosphate"
"glycerophosphoethanolamine",-0.970851326641015,0.000107,"persister_24-0","glycerophosphoethanolamine"
"glycerophosphoglycerol",2.79911535355114,0.036,"persister_24-0","glycerophosphoglycerol"
"glycerophosphorylcholine (GPC)",-0.455381404037549,0.011,"persister_24-0","glycerophosphorylcholine (GPC)"
"glycylisoleucine",3.01240312078689,0.003,"persister_24-0","glycylisoleucine"
"glycylleucine",3.42618024341003,5.95e-05,"persister_24-0","glycylleucine"
"glycylvaline",1.75219317336722,9.64e-09,"persister_24-0","glycylvaline"
"guanine",-1.61397298537287,0.685,"persister_24-0","guanine"
"gulonate*",2.79440073021794,0.059,"persister_24-0","gulonate*"
"hippurate",-1.36305496309975,0.000422,"persister_24-0","hippurate"
"histidinol",-1.65344305150278,6.37e-05,"persister_24-0","histidinol"
"histidylalanine",6.14074164380106,3.1e-06,"persister_24-0","histidylalanine"
"isobutyrylglycine",-0.489896026274463,0.014,"persister_24-0","isobutyrylglycine"
"isocitric lactone",-0.714857723596167,0.002,"persister_24-0","isocitric lactone"
"isoleucylglycine",2.46468781367728,7e-06,"persister_24-0","isoleucylglycine"
"isovalerylglycine",-0.827070071523862,0.003,"persister_24-0","isovalerylglycine"
"leucylglutamine*",6.40356569573047,0.009,"persister_24-0","leucylglutamine*"
"leucylglycine",1.69145177726426,2.6e-12,"persister_24-0","leucylglycine"
"levulinate (4-oxovalerate)",-0.858983576424644,0.892,"persister_24-0","levulinate (4-oxovalerate)"
"lysine",-0.3570847156121,0.014,"persister_24-0","lysine"
"maleate",-1.52504550515074,0.003,"persister_24-0","maleate"
"mannitol/sorbitol",-0.13908143212626,0.133,"persister_24-0","mannitol/sorbitol"
"mannose",-1.95806890175188,0.011,"persister_24-0","mannose"
"methionine sulfoxide",-2.21935329202231,0.018,"persister_24-0","methionine sulfoxide"
"methylmalonate (MMA)",0.740018251915257,0.000405,"persister_24-0","methylmalonate (MMA)"
