term	genes_in_set	total_genes_in_set	genes_in_universe	total_genes_in_universe	pvalue	adj_pvalue
2-oxocarboxylic acid metabolism	2	393	30	5893	0.604188828728662	1.0
abc transporters	8	393	191	5893	0.9470114229916624	1.0
acarbose and validamycin biosynthesis	0	393	2	5893	1.0	1.0
alanine, aspartate and glutamate metabolism	3	393	36	5893	0.4343641543681923	1.0
alpha-linolenic acid metabolism	0	393	3	5893	1.0	1.0
amino sugar and nucleotide sugar metabolism	2	393	31	5893	0.622264817910843	1.0
aminoacyl-trna biosynthesis	6	393	27	5893	0.007544858203532376	0.0957784293555807
aminobenzoate degradation	1	393	17	5893	0.6911634699045494	1.0
arachidonic acid metabolism	0	393	4	5893	1.0	1.0
arginine and proline metabolism	3	393	47	5893	0.6155649983303765	1.0
arginine biosynthesis	2	393	29	5893	0.5854668123216212	1.0
ascorbate and aldarate metabolism	0	393	6	5893	1.0	1.0
bacterial chemotaxis	3	393	46	5893	0.6007765898659297	1.0
bacterial secretion system	7	393	95	5893	0.4495928724306559	1.0
base excision repair	2	393	13	5893	0.2135000249232521	0.8834483789927673
benzoate degradation	2	393	35	5893	0.6881978724653951	1.0
beta-alanine metabolism	2	393	28	5893	0.5660989732233177	1.0
beta-lactam resistance	1	393	27	5893	0.8455262837217536	1.0
biofilm formation - pseudomonas aeruginosa	7	393	105	5893	0.5571155601595293	1.0
biosynthesis of amino acids	20	393	141	5893	0.0009835610650941195	0.02360546556225887
biosynthesis of antibiotics	31	393	247	5893	0.0004176758743348291	0.012530276230044874
biosynthesis of secondary metabolites	34	393	336	5893	0.008779689357594897	0.0957784293555807
biosynthesis of siderophore group nonribosomal peptides	0	393	8	5893	1.0	1.0
biosynthesis of unsaturated fatty acids	1	393	13	5893	0.5926854899308973	1.0
biotin metabolism	0	393	21	5893	1.0	1.0
butanoate metabolism	4	393	40	5893	0.27580152131268243	0.898234313132951
c5-branched dibasic acid metabolism	0	393	13	5893	1.0	1.0
caprolactam degradation	2	393	8	5893	0.09506844753046476	0.5052486708872383
carbapenem biosynthesis	2	393	2	5893	0.004436897931672261	0.06655346897508391
carbon metabolism	15	393	129	5893	0.024007391073085898	0.2057776377693077
